Valores de variable - 2024;;;
;;;
;H.35;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.36;-99;No responde
;;-88;No aplica
;;-77;Otro
;;1;Caminando
;;2;Bicicleta
;;3;Moto
;;4;Bus/Buseta/Ejecutivo
;;5;Transporte Informal
;;6;Taxi/ Colectivo
;;7;Transporte Privado
;;8;Metro/ Cable
;;9;Sistema Integrado de Transporte (SIT)
;;10;Caballo (Bestia)
;;11;Lancha, Canoa, Bote
;H.37;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.38;-99;No responde
;;-98;No sabe
;;-88;No aplica
;;1;Contrato escrito de duración indefinida o a término fijo
;;2;Contrato verbal de duración indefinida o a término fijo
;;3;Contrato escrito eventual o temporal
;;4;Contrato verbal eventual o temporal
;;5;Sin contrato
;H.39;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.40;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.41;-88;No aplica
;;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;H.42;-99;No responde
;;-98;No sabe
;;-88;No aplica
;H.43;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;H.44;-88;No aplica
;;0;No dedican tiempo
;I.1;1;Rancho, vivienda de desechos
;;2;Cuarto(s)
;;3;Cuarto en inquilinato
;;4;Apartamento
;;5;Casa
;I.2;1;Materiales de desechos y otros (zinc, tela, lona, cartón, latas, desechos, plásticos, etc )
;;2;Madera burda
;;3;Bahareque sin revocar, guadua, caña, esterilla, Otro vegetal
;;4;Bahareque revocado
;;5;Tapia pisada
;;6;Ladrillo-bloque-adobe sin ranurar, sin revocar o sin revitar
;;7;Material prefabricado, Dry wall
;;8;Bloque ranurado o revitado
;;9;Ladrillo ranurado o revitado
;;10;Ladrillo-bloque forrado en piedra o madera
;I.3;1;Teja de barro, plancha o placa de cemento
;;2;Teja de zinc o eternit con cielo raso
;;3;Teja de Zinc o eternit sin cielo raso
;;4;Paja o palma
;;5;Desechos (cartón, lata, sacos, plásticos, etc )
;I.4;1;Tierra o arena
;;2;Madera burda, tabla, tablón u otro vegetal
;;3;Cemento sin pulir o gravilla
;;4;Baldosa, vinilo, tableta, ladrillo, o cemento pulido
;;5;Mármol, Porcelanato
;;6;Madera pulida y lacada, parqué, cristal
;;7;Alfombra o tapete de pared a pared
;I.5;1;Entidad prestadora de servicios públicos domiciliarios
;;2;Acueducto veredal o comunal
;;3;Pozo con bomba
;;4;Pozo sin bomba, aljibe, jagüey o barreno
;;5;Agua lluvia
;;6;Río, quebrada, manantial o nacimiento
;;7;Pila pública
;;8;Carro tanque
;;9;Aguatero
;;10;Agua embotellada o en bolsa
;I.10;1;Sí
;;2;No
;I.11;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.12;-88;No Aplica
;;1;Sí
;;2;No
;I.13;-88;No Aplica
;;1;Sí
;;2;No
;I.14;1;Sí
;;2;No
;I.15;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.16;-88;No Aplica
;;1;Sí
;;2;No
;I.17;1;Sí
;;2;No
;I.18;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.19;1;Sí
;;2;No
;I.20;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.21;-88;No Aplica
;;1;Sí
;;2;No
;I.22;-88;No Aplica
;;1;Sí
;;2;No
;I.23;1;Sí
;;2;No
;I.24;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.25;-88;No Aplica
;;1;Sí
;;2;No
;I.26;1;Sí
;;2;No
;I.27;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.28;1;Sí
;;2;No
;I.29;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.30;1;Sí
;;2;No
;I.31;-88;No aplica
;;1;Bueno
;;2;Regular
;;3;Malo
;I.32;-88;No Aplica
;;1;Sí
;;2;No
;I.33;-88;No Aplica
;;1;Sí
;;2;No
;I.34;-88;No Aplica
;;1;Sí
;;2;No
;I.35;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;J.1;1;No tiene
;;2;Bajamar
;;3;Letrina
;;4;Inodoro sin conexión a alcantarillado o pozo séptico
;;5;Inodoro conectado a pozo séptico
;;6;Inodoro conectado a alcantarillado
;J.31;-88;No aplica
;J.32;-88;No aplica
;J.33;-88;No aplica
;J.34;1;En un cuarto solo para cocinar
;;2;En un cuarto usado también para dormir
;;3;En una sala comedor con lavaplatos
;;4;En una sala comedor sin lavaplatos
;;5;En un patio, corredor, enramada o al aire libre
;;6;En ninguna parte, no preparan alimentos
;J.35;-88;No aplica
;;1;Electricidad
;;2;Gas natural conectado a red pública
;;3;Petróleo, gasolina, kerosene, alcohol, cocinol
;;4;Gas propano (cilindro - pipeta)
;;5;Carbón mineral
;;6;Leña, madera
;;7;Carbón de leña
;J.36;1;En arriendo o subarriendo mensual
;;2;Propia, la están pagando mensual
;;3;Propia, totalmente pagada
;;4;En usufructo
;;5;Ocupante de hecho
;;6;Anticresis
;J.37;-88;No aplica
;J.38;-88;No aplica
;J.39;-88;No aplica
;J.40;-88;No aplica
;J.41;-88;No aplica
;J.42;-88;No aplica
;J.43;-88;No aplica
;J.44;-88;No aplica
;J.45;-88;No aplica
;J.46;-88;No aplica
;J.47;-88;No aplica
;J.48;-88;No aplica
;J.49;-88;No aplica
;J.50;-88;No aplica
;J.51;-88;No aplica
;J.52;-88;No aplica
;K.1;-99;No responde
;;-98;No sabe
;K.2;-99;No responde
;;-98;No sabe
;K.3;-99;No responde
;;-98;No sabe
;K.4;-99;No responde
;;-98;No sabe
;K.5;-99;No responde
;;-98;No sabe
;K.6;-99;No responde
;;-98;No sabe
;K.7;-99;No responde
;;-98;No sabe
;K.8;-99;No responde
;;-98;No sabe
;K.9;-99;No responde
;;-98;No sabe
;K.10;-99;No responde
;;-98;No sabe
;K.11;-99;No responde
;;-98;No sabe
;K.12;-99;No responde
;;-98;No sabe
;K.13;-99;No responde
;;-98;No sabe
;K.14;-99;No responde
;;-98;No sabe
;K.15;-99;No responde
;;-98;No sabe
;K.16;-99;No responde
;;-98;No sabe
;K.17;-99;No responde
;;-98;No sabe
;K.18;-99;No responde
;;-98;No sabe
;K.19;-99;No responde
;;-98;No sabe
;L.1;-99;No responde
;;-98;No sabe
;;1;Mucho mejor
;;2;Mejor
;;3;Igual
;;4;Peor
;L.2;0;(Muy difícil)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Sin dificultad)
;L.3;1;Sí
;;2;No
;L.4;1;Sí
;;2;No
;L.5;1;Sí
;;2;No
;L.6;1;Sí
;;2;No
;L.7;1;Sí
;;2;No
;L.8;1;Sí
;;2;No
;L.9;1;Sí
;;2;No
;L.10;1;Sí
;;2;No
;L.11;1;Sí
;;2;No
;L.12;1;Sí
;;2;No
;L.13;1;Sí
;;2;No
;L.14;1;Sí
;;2;No
;L.15;1;Sí
;;2;No
;L.16;1;Sí
;;2;No
;L.17;-88;No aplica
;;1;Hasta un salario mínimo
;;2;Dos salarios mínimos
;;3;Tres salarios mínimos
;;4;Cuatro salarios mínimos
;;5;Cinco salarios mínimos o más
;L.18;1;Sí
;;2;No
;L.19;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;L.20;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;M.1;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;M.2;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;M.3;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;M.4;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;M.5;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;N.1;-99;No responde
;;1;Muy insatisfecho
;;2;Insatisfecho
;;3;Aceptable
;;4;Satisfecho
;;5;Muy satisfecho
;N.2;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;N.3;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;N.4;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;N.5;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;N.6;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;N.7;0;(No confía)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Confía plenamente)
;N.8;0;(No confía)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Confía plenamente)
;N.9;0;(No confía)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Confía plenamente)
;N.10;0;(No tiene libertad)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(No tiene restricciones)
;N.11;0;(No tiene libertad)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(No tiene restricciones)
;O.1;1;Sí
;;2;No
;O.2;1;Sí
;;2;No
;O.3;1;Sí
;;2;No
;O.4;1;Sí
;;2;No
;O.5;1;Sí
;;2;No
;O.6;1;Sí
;;2;No
;O.7;1;Sí
;;2;No
;O.8;1;Sí
;;2;No
;O.9;1;Sí
;;2;No
;O.10;1;Sí
;;2;No
;O.11;-88;No Aplica
;;1;Sí
;;2;No
;O.12;-88;No Aplica
;;1;Sí
;;2;No
;O.13;-88;No Aplica
;;1;Sí
;;2;No
;O.14;-88;No Aplica
;;1;Sí
;;2;No
;O.15;-88;No Aplica
;;1;Sí
;;2;No
;O.16;-88;No Aplica
;;1;Sí
;;2;No
;P.1;1;Muy grave
;;2;Grave
;;3;Algo de contaminación
;;4;Poca contaminación
;;5;Sin contaminación
;P.2;1;Muy grave
;;2;Grave
;;3;Algo de contaminación
;;4;Poca contaminación
;;5;Sin contaminación
;P.3;1;Muy grave
;;2;Grave
;;3;Algo de contaminación
;;4;Poca contaminación
;;5;Sin contaminación
;P.4;1;Muy grave
;;2;Grave
;;3;Algo de contaminación
;;4;Poca contaminación
;;5;Sin contaminación
;P.5;1;Muy grave
;;2;Grave
;;3;Algo de contaminación
;;4;Poca contaminación
;;5;Sin contaminación
;P.6;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;P.7;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;P.8;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;P.9;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;P.10;1;Sí
;;2;No
;P.11;1;Sí
;;2;No
;P.12;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;P.13;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;Q.1;0;(Muy malo)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Excelente)
;Q.2;0;(Muy poca)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Excelente)
;Q.3;0;(Muy poca)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Excelente)
;R.1;1;Muy mala
;;2;Mala
;;3;Aceptable
;;4;Buena
;;5;Muy buena
;R.2;0;(No merece la pena)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Merece la pena totalmente)
;R.3;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;R.4;1;Siempre
;;2;Casi siempre
;;3;Algunas veces
;;4;Solo alguna vez
;;5;Nunca
;S.1;1;Sí
;;2;No
;S.2;1;Sí
;;2;No
;S.3;1;Sí
;;2;No
;S.4;1;Sí
;;2;No
;S.5;1;Muy seguro
;;2;Bastante seguro
;;3;Un poco inseguro
;;4;Muy inseguro
;T.1;1;Muy buena
;;2;Buena
;;3;Regular
;;4;Mala
;;5;Muy mala
;T.2;1;Si, al menos en una ocasión he necesitado asistencia médica
;;2;No, en ninguna ocasión he necesitado asistencia médica
;T.3;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;T.4;-88;No aplica
;;0;(Muy mala)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Muy buena)
;T.5;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;T.6;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;T.7;-99;No responde
;;-98;No sabe
;;-88;No Aplica
;;1;Sí
;;2;No
;U.1;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;U.2;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;U.3;0;(No confina en nadie)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Puede confiar en la mayor parte de las personas)
;U.4;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;U.5;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;U.6;0;(Nada satisfecho)
;;1;1
;;2;2
;;3;3
;;4;4
;;5;5
;;6;6
;;7;7
;;8;8
;;9;9
;;10;(Plenamente satisfecho)
;U.7;1;Diaria
;;2;Semanal pero no diaria
;;3;Varias veces al mes pero no semanal
;;4;Una vez al mes
;;5;Al menos una vez al año pero menos de una vez al mes
;;6;Nunca
;V.1;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;V.2;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;V.3;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;V.4;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;V.5;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.1;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.2;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.3;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.4;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.5;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.6;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.7;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.8;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.9;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.10;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.11;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
;W.12;-99;No responde
;;-98;No sabe
;;1;Sí
;;2;No
